subset,library,repo_url,first_commit,first_date,last_commit_used,last_date,duration_days,source_for_repo_url,source_for_last_commit,notes
Py2JS,base58,https://github.com/keis/base58,4e7e3e8a2841d510957b56b9a87d8a1bd841c1be,2013-05-07,2fae7065e3446e69e5d748c767011f05eee8400e,2022-12-11,3505,RepoZero-Py2JS HF dataset folder + GitHub repo search exact name,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,Best-effort mapping; dataset does not expose upstream URL directly.
Py2JS,bech32,https://github.com/fiatjaf/bech32,,,,,,RepoZero-Py2JS HF dataset folder + PyPI homepage,,"FAILED: Command '['git', 'clone', '--bare', '--filter=tree:0', '--single-branch', 'https://github.com/fiatjaf/bech32.git', 'C:\\Users\\24340\\AppData\\Local\\Temp\\repozero_git_smscx384\\Py2JS__bech32']' returned non-zero exit status 128. | Best-effort mapping."
Py2JS,bencoder,https://github.com/whtsky/bencoder.pyx,b930769b4b0eb20bf4c8f0acc160d48dcd4e6855,2016-01-24,8f3ca574e882a54db06909af02663688fa952cd6,2026-03-26,3714,RepoZero-Py2JS HF dataset folder + PyPI homepage,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,Best-effort mapping.
Py2JS,bidict,https://github.com/jab/bidict,a409c255257c0152757dd363184ecdecae008d4f,2014-09-23,ed5d0710c13b1085e550d83fc197e39b284c8496,2026-05-26,4263,RepoZero-Py2JS HF dataset folder + PyPI repository URL,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,bitarray,https://github.com/ilanschnell/bitarray,40055cb2ff7800422f09935177d543723a3c7a70,2008-11-30,1ae468c2fd48b6514c466fb1614a6cb708ee2e92,2026-05-06,6366,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,bitstring,https://github.com/scott-griffiths/bitstring,,,,,,RepoZero-Py2JS HF dataset folder + canonical upstream,,"FAILED: Command '['git', '--git-dir', 'C:\\Users\\24340\\AppData\\Local\\Temp\\repozero_git_smscx384\\Py2JS__bitstring', 'show', '-s', '--format=%cI', '68853eb1b8ed069e8964fc4e85b6d88f51e3e03d']' returned non-zero exit status 128. | "
Py2JS,boltons,https://github.com/mahmoud/boltons,2c4595e3278c4b4b4175c1dbf6d00a5b02fc65f2,2013-02-20,207651ee6055aabd0d9cdeac2e00140cdc208d44,2026-03-06,4762,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,canonicaljson,https://github.com/matrix-org/python-canonicaljson,aa84dddb7109e42921d5d54a417d421e77daf634,2015-08-21,086e89950738046b3d4d63fff0b8ae9d1ea1975a,2026-05-06,3911,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,construct,https://github.com/construct/construct,2585f26e093c8fe86ebe33d8d9adb2ce7988534e,2007-01-26,28c6e5779f2b76d55474914607291a3821502000,2025-04-22,6661,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,deepdiff,https://github.com/seperman/deepdiff,a018d334bcd0cd1d11544702d565e81fd99ffbb5,2014-09-26,c59636cda63cd3951777208c783285e6bf634159,2026-05-15,4249,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,ecdsa,https://github.com/tlsfuzzer/python-ecdsa,7be94f3edbe699aa97ef38d810ae59526db15512,2010-04-13,d547d92f4f9341ae53731ea7e5e9eb40889775d8,2026-03-26,5826,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
Py2JS,furl,https://github.com/gruns/furl,ecbe802ef1fc35f8541a1dd1765fece5ddd6a415,2011-11-17,46d9ea79c98bb14b970a199fb924705d024f29ad,2026-02-22,5211,RepoZero-Py2JS HF dataset folder + canonical upstream,Fallback to current default-branch HEAD; no pinned snapshot commit found in released RepoZero metadata/README.,
